Log file open, 02/27/23 15:25:18
[2023.02.27-21.12.42:946][285]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-21.12.42:946][285]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-21.12.42:946][285]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 77 us)
[2023.02.27-21.12.42:953][285]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 28 ms)
[2023.02.27-21.12.42:953][285]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-21.12.42:953][285]PIE: New page: PIE session: TopDownMap (Feb 27, 2023, 11:12:42 AM)
[2023.02.27-21.12.42:975][285]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.12.42:978][285]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003724s)
[2023.02.27-21.12.42:978][285]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003758s)
[2023.02.27-21.12.42:978][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.12.42:979][285]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.27-21.12.42:979][285]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-21.12.42:979][285]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.12.42:979][285]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-21.12.42:980][285]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.27-21.12.42:980][285]LogWorldPartition: Display: WorldPartition initialize took 831 us (total: 262 ms)
[2023.02.27-21.12.42:980][285]LogPlayLevel: PIE: World Init took: (0.001646s)
[2023.02.27-21.12.43:031][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.27-21.12.43:033][285]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.27-21.12.43:033][285]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-21.12.43:033][285]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-21.12.43:033][285]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-21.12.43:033][285]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-21.12.43:033][285]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-21.12.43:033][285]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-21.12.43:033][285]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-21.12.43:033][285]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-21.12.43:033][285]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-21.12.43:033][285]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-21.12.43:033][285]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-21.12.43:035][285]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-21.12.43:052][285]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.27-21.12.43:052][285]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-21.12.43:052][285]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-21.12.43:052][285]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-21.12.43:053][285]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.27-21.12.43:053][285]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.27-21.12.43:053][285]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.27-21.12.43:053][285]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.27-21.12.43:053][285]LogInit: FAudioDevice initialized.
[2023.02.27-21.12.43:053][285]LogAudio: Display: Audio Device (ID: 14) registered with world 'TopDownMap'.
[2023.02.27-21.12.43:056][285]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.27-21.12.43:062][285]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.27-16.12.43
[2023.02.27-21.12.43:063][285]LogWorld: Bringing up level for play took: 0.006769
[2023.02.27-21.12.43:065][285]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.27-21.12.43:067][285]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=230.000 Y=1810.000 Z=98.338
[2023.02.27-21.12.43:067][285]PIE: Server logged in
[2023.02.27-21.12.43:068][285]PIE: Play in editor total start time 0.123 seconds.
[2023.02.27-21.12.48:045][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.12.48:045][848]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.12.48:045][848]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.12.48:046][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.12.48:046][848]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.27-21.12.48:049][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-21.12.48:054][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.12.48:105][848]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-21.12.48:105][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.27-21.12.48:106][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.27-21.12.48:109][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.12.48:112][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.27-21.12.48:155][849]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.27-21.13.02:206][272]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-21.13.02:209][272]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-21.13.02:210][272]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-21.13.02:210][272]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-21.13.02:210][272]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 82 us)
[2023.02.27-21.13.02:216][272]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 33 ms)
[2023.02.27-21.13.02:216][272]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-21.13.02:216][272]PIE: New page: PIE session: TopDownMap (Feb 27, 2023, 11:13:02 AM)
[2023.02.27-21.13.02:216][272]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.13.02:220][272]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003430s)
[2023.02.27-21.13.02:220][272]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003455s)
[2023.02.27-21.13.02:220][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.13.02:220][272]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.27-21.13.02:220][272]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-21.13.02:220][272]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.13.02:220][272]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-21.13.02:221][272]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.27-21.13.02:221][272]LogWorldPartition: Display: WorldPartition initialize took 817 us (total: 262 ms)
[2023.02.27-21.13.02:221][272]LogPlayLevel: PIE: World Init took: (0.001485s)
[2023.02.27-21.13.02:269][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.27-21.13.02:271][272]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.27-21.13.02:271][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-21.13.02:271][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-21.13.02:271][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-21.13.02:271][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-21.13.02:271][272]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-21.13.02:271][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-21.13.02:271][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-21.13.02:271][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-21.13.02:272][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-21.13.02:272][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-21.13.02:272][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-21.13.02:273][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-21.13.02:289][272]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.27-21.13.02:290][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-21.13.02:290][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-21.13.02:290][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-21.13.02:290][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.27-21.13.02:290][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.27-21.13.02:291][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.27-21.13.02:291][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.27-21.13.02:291][272]LogInit: FAudioDevice initialized.
[2023.02.27-21.13.02:291][272]LogAudio: Display: Audio Device (ID: 15) registered with world 'TopDownMap'.
[2023.02.27-21.13.02:295][272]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.27-21.13.02:301][272]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.27-16.13.02
[2023.02.27-21.13.02:302][272]LogWorld: Bringing up level for play took: 0.007340
[2023.02.27-21.13.02:304][272]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.27-21.13.02:306][272]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=230.000 Y=1810.000 Z=98.338
[2023.02.27-21.13.02:306][272]PIE: Server logged in
[2023.02.27-21.13.02:307][272]PIE: Play in editor total start time 0.098 seconds.
[2023.02.27-21.13.14:153][605]Cmd: DELETE
[2023.02.27-21.13.14:153][605]Cmd: ACTOR DELETE
[2023.02.27-21.13.14:162][605]LogEditorActor: Actor BP_EnemyAI is referenced by AIController0.
[2023.02.27-21.13.17:199][605]LogSlate: Window 'Message' being destroyed
[2023.02.27-21.13.17:202][605]Message dialog closed, result: Yes, title: Message, text: Actor BP_EnemyAI is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

AIController0
[2023.02.27-21.13.17:203][605]LogEditorActor: Deleted Actor: BP_EnemyAI_C
[2023.02.27-21.13.17:257][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.27-21.13.17:259][605]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.02.27-21.13.18:924][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.13.18:924][777]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.13.18:926][777]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.18:926][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.13.18:926][777]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.27-21.13.18:929][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-21.13.18:933][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.13.18:984][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.13.18:984][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.27-21.13.18:985][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.27-21.13.18:992][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.27-21.13.19:018][778]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.27-21.13.22:316][159]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-21.13.22:319][159]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-21.13.22:320][159]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-21.13.22:320][159]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-21.13.22:320][159]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 86 us)
[2023.02.27-21.13.22:325][159]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 39 ms)
[2023.02.27-21.13.22:325][159]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-21.13.22:325][159]PIE: New page: PIE session: TopDownMap (Feb 27, 2023, 11:13:22 AM)
[2023.02.27-21.13.22:325][159]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.13.22:329][159]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003450s)
[2023.02.27-21.13.22:329][159]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003473s)
[2023.02.27-21.13.22:329][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.13.22:329][159]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.27-21.13.22:329][159]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-21.13.22:329][159]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.13.22:329][159]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-21.13.22:330][159]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.27-21.13.22:330][159]LogWorldPartition: Display: WorldPartition initialize took 793 us (total: 263 ms)
[2023.02.27-21.13.22:330][159]LogPlayLevel: PIE: World Init took: (0.001489s)
[2023.02.27-21.13.22:379][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.27-21.13.22:382][159]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.27-21.13.22:382][159]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-21.13.22:382][159]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-21.13.22:382][159]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-21.13.22:382][159]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-21.13.22:382][159]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-21.13.22:382][159]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-21.13.22:382][159]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-21.13.22:382][159]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-21.13.22:382][159]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-21.13.22:382][159]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-21.13.22:382][159]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-21.13.22:384][159]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-21.13.22:401][159]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.27-21.13.22:401][159]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-21.13.22:401][159]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-21.13.22:401][159]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-21.13.22:401][159]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.27-21.13.22:401][159]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.27-21.13.22:403][159]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.27-21.13.22:403][159]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.27-21.13.22:403][159]LogInit: FAudioDevice initialized.
[2023.02.27-21.13.22:403][159]LogAudio: Display: Audio Device (ID: 16) registered with world 'TopDownMap'.
[2023.02.27-21.13.22:404][159]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.27-21.13.22:411][159]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.27-16.13.22
[2023.02.27-21.13.22:412][159]LogWorld: Bringing up level for play took: 0.007022
[2023.02.27-21.13.22:413][159]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.27-21.13.22:415][159]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=230.000 Y=1810.000 Z=98.338
[2023.02.27-21.13.22:416][159]PIE: Server logged in
[2023.02.27-21.13.22:416][159]PIE: Play in editor total start time 0.098 seconds.
[2023.02.27-21.13.26:835][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.13.26:835][661]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.13.26:835][661]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.26:836][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.13.26:836][661]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.27-21.13.26:840][661]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-21.13.26:844][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.13.26:896][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.13.26:897][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.27-21.13.26:898][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.27-21.13.26:905][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.27-21.13.26:919][662]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.27-21.13.28:538][843]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.28:538][843]LogEditorTransaction: Undo Clicking on Elements
[2023.02.27-21.13.28:761][852]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.28:761][852]LogEditorTransaction: Undo Clicking on Actors
[2023.02.27-21.13.28:949][857]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.28:949][857]LogEditorTransaction: Undo Clicking on Elements
[2023.02.27-21.13.34:576][474]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.34:576][474]LogEditorTransaction: Undo Clicking on Actors
[2023.02.27-21.13.34:813][480]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.34:813][480]LogEditorTransaction: Undo Clicking on Elements
[2023.02.27-21.13.35:368][518]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.35:368][518]LogEditorTransaction: Undo Move Elements
[2023.02.27-21.13.35:548][537]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.35:548][537]LogEditorTransaction: Undo Clicking on Elements
[2023.02.27-21.13.35:721][550]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.35:721][550]LogEditorTransaction: Undo Edit Hearing Threshold
[2023.02.27-21.13.35:893][563]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.35:893][563]LogEditorTransaction: Undo Edit Hearing Threshold
[2023.02.27-21.13.36:056][575]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.36:056][575]LogEditorTransaction: Undo Edit Hearing Threshold
[2023.02.27-21.13.36:227][588]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.36:227][588]LogEditorTransaction: Undo Edit Sight Radius
[2023.02.27-21.13.36:396][601]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.36:396][601]LogEditorTransaction: Undo Edit Sight Radius
[2023.02.27-21.13.36:563][614]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.36:563][614]LogEditorTransaction: Undo Edit Sensing Interval
[2023.02.27-21.13.36:721][626]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.36:721][626]LogEditorTransaction: Undo Edit Sensing Interval
[2023.02.27-21.13.36:891][639]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.36:891][639]LogEditorTransaction: Undo Edit LOSHearing Threshold
[2023.02.27-21.13.37:057][651]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.37:057][651]LogEditorTransaction: Undo Edit LOSHearing Threshold
[2023.02.27-21.13.37:226][663]Cmd: TRANSACTION UNDO
[2023.02.27-21.13.37:226][663]LogEditorTransaction: Undo Clicking on Elements
[2023.02.27-21.13.42:334][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.27-21.13.43:167][222]LogSlate: Window 'Save Content' being destroyed
[2023.02.27-21.13.43:172][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.13.43:234][222]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/4J/518OJ37M7Z36ZWZQZYKBOS
[2023.02.27-21.13.43:234][222]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/518OJ37M7Z36ZWZQZYKBOS923937534451FC4E9ADA3B85AA19A9EB.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/4J/518OJ37M7Z36ZWZQZYKBOS.uasset'
[2023.02.27-21.13.43:242][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 5.25 sec)
[2023.02.27-21.13.43:244][222]LogStall: Shutdown...
[2023.02.27-21.13.43:249][222]LogStall: Shutdown complete.
[2023.02.27-21.13.43:279][222]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.43:279][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.13.43:375][222]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.27-21.13.43:375][222]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.43:375][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.13.43:452][222]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.27-21.13.43:452][222]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.43:452][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.13.43:513][222]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.43:513][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.13.43:520][222]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.43:520][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.13.43:570][222]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.43:570][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.13.43:629][222]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.27-21.13.43:629][222]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.43:629][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.13.43:706][222]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.43:706][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.13.43:731][222]LogSlate: Window 'PuzzleGame - Unreal Editor' being destroyed
[2023.02.27-21.13.43:801][222]AssetCheck: New page: Asset Save: BP_EnemyAI_C_UAID_C4BDE57D873B9F6A01_2025718082
[2023.02.27-21.13.43:801][222]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EnemyAI_C_UAID_C4BDE57D873B9F6A01_2025718082
[2023.02.27-21.13.43:802][223]Cmd: QUIT_EDITOR
[2023.02.27-21.13.43:802][223]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.27-21.13.43:806][223]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.27-21.13.43:806][223]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.27-21.13.43:806][223]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.27-21.13.43:807][223]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.43:807][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
