Log file open, 03/01/23 22:54:57
[2023.03.02-06.13.32:450][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:450][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:451][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:451][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:451][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:452][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:452][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:452][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:453][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:453][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:453][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:454][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:455][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:455][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:456][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:457][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:458][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:458][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:459][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:459][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:460][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:460][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:461][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:461][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:461][426]      -> AWorldSettings::AddReferencedObjects( Package /Game/TopDown/Maps/GameMap1)
[2023.03.02-06.13.32:462][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:462][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:462][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:462][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:463][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:463][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:463][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:463][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:464][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:464][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:464][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:465][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:465][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:465][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:466][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:466][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:466][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:467][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:467][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:468][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:468][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:469][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:470][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:471][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:472][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:472][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:473][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:473][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:474][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:475][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:475][426]  
[2023.03.02-06.13.32:475][426] (standalone)  World /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4
[2023.03.02-06.13.32:475][426] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4:PersistentLevel.DefaultPhysicsVolume_0
[2023.03.02-06.13.32:475][426]  -> UObject* UObject::Outer =  Level /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4:PersistentLevel
[2023.03.02-06.13.32:475][426]   -> Level /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.WorldDataLayers)
[2023.03.02-06.13.32:475][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:475][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:476][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:476][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:476][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:477][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:477][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:478][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:478][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:478][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:479][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:479][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:479][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:480][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:480][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:480][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:481][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:481][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:482][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:482][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:483][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:484][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:485][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:486][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:486][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:487][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:487][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:488][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:488][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:489][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:489][426]    -> UObject* UObject::Outer =  Level /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel
[2023.03.02-06.13.32:489][426]     -> Level /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel::AddReferencedObjects( Brush /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.Brush_0)
[2023.03.02-06.13.32:489][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:490][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:490][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:490][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:491][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:491][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:491][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:492][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:492][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:493][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:493][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:493][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:494][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:495][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:495][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:495][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:496][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:496][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:496][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:497][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:498][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:499][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:499][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:500][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:500][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:501][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:501][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:502][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:502][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:503][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:503][426]      -> ABrush::AddReferencedObjects( Package /Game/TopDown/Maps/GameMap1)
[2023.03.02-06.13.32:503][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:503][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:503][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:504][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:504][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:504][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:505][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:505][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:505][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:506][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:506][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:506][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:507][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:507][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:507][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:508][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:508][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:509][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:509][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:509][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:510][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:510][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:511][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:512][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:513][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:513][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:514][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:515][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:515][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:516][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:516][426]  
[2023.03.02-06.13.32:516][426] (standalone)  World /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4
[2023.03.02-06.13.32:516][426] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4:PersistentLevel.DefaultPhysicsVolume_0
[2023.03.02-06.13.32:516][426]  -> UObject* UObject::Outer =  Level /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4:PersistentLevel
[2023.03.02-06.13.32:516][426]   -> Level /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.WorldDataLayers)
[2023.03.02-06.13.32:516][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:516][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:517][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:517][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:517][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:518][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:518][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:518][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:519][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:519][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:519][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:520][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:520][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:520][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:521][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:521][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:522][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:522][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:522][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:523][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:523][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:524][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:525][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:525][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:526][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:526][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:527][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:527][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:528][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:528][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:528][426]    -> UObject* UObject::Outer =  Level /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel
[2023.03.02-06.13.32:528][426]     -> Level /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel::AddReferencedObjects( RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default)
[2023.03.02-06.13.32:528][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:530][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:530][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:530][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:531][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:531][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:531][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:532][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:532][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:532][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:533][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:533][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:534][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:534][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:534][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:534][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:535][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:535][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:536][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:536][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:537][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:538][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:539][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:539][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:540][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:540][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:541][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:541][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:542][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:542][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:542][426]      -> ARecastNavMesh::AddReferencedObjects( Package /Game/TopDown/Maps/GameMap1)
[2023.03.02-06.13.32:542][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:542][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:542][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:544][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:544][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:545][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:545][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:545][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:546][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:546][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:546][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:547][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:547][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:548][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:548][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:549][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:549][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:550][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:550][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:551][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:551][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:552][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:553][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:554][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:554][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:554][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:555][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:555][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:556][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:556][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:556][426]  
[2023.03.02-06.13.32:556][426] (standalone)  World /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4
[2023.03.02-06.13.32:556][426] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4:PersistentLevel.DefaultPhysicsVolume_0
[2023.03.02-06.13.32:556][426]  -> UObject* UObject::Outer =  Level /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4:PersistentLevel
[2023.03.02-06.13.32:556][426]   -> Level /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.WorldDataLayers)
[2023.03.02-06.13.32:557][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:557][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:557][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:558][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:558][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:558][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:558][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:559][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:559][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:560][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:560][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:560][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:561][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:561][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:561][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:562][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:562][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:562][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:562][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:564][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:564][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:565][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:566][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:567][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:567][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:568][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:569][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:569][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:570][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:570][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:570][426]    -> UObject* UObject::Outer =  Level /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel
[2023.03.02-06.13.32:570][426]     -> UObject* ULevel::DestroyedReplicatedStaticActors.ObjClass =  BlueprintGeneratedClass /Engine/Transient.REINST_GameMap1_C_503
[2023.03.02-06.13.32:570][426]      -> BlueprintGeneratedClass /Engine/Transient.REINST_GameMap1_C_503::AddReferencedObjects( LevelScriptBlueprint /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.GameMap1)
[2023.03.02-06.13.32:570][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:571][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:571][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:571][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:572][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:572][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:572][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:572][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:573][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:573][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:574][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:574][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:574][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:574][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:575][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:575][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:576][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:576][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:577][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:577][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:578][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:579][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:579][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:580][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:581][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:581][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:582][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:582][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:582][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:584][426]         ^ UnknownFunction []
[2023.03.02-06.13.32:584][426]       -> ULevelScriptBlueprint::AddReferencedObjects( Package /Game/TopDown/Maps/GameMap1)
[2023.03.02-06.13.32:584][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:584][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:585][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:585][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:585][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:586][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:586][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:586][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:587][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:587][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:587][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:588][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:589][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:589][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:589][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:590][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:590][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:591][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:591][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:591][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:592][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:592][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:593][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:594][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:594][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:594][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:596][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:596][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:597][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:597][426]          ^ UnknownFunction []
[2023.03.02-06.13.32:597][426]  
[2023.03.02-06.13.32:597][426] (standalone)  World /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4
[2023.03.02-06.13.32:597][426] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4:PersistentLevel.DefaultPhysicsVolume_0
[2023.03.02-06.13.32:597][426]  -> UObject* UObject::Outer =  Level /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4:PersistentLevel
[2023.03.02-06.13.32:597][426]   -> Level /Temp/Autosaves/Game/TopDown/Maps/GameMap1_Auto4.GameMap1_Auto4:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.WorldDataLayers)
[2023.03.02-06.13.32:598][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:598][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:599][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:599][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:599][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:600][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:600][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:600][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:601][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:601][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:601][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:602][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:602][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:602][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:603][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:603][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:603][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:604][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:604][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:605][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:606][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:607][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:608][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:609][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:610][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:611][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:611][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:612][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:613][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:613][426]      ^ UnknownFunction []
[2023.03.02-06.13.32:613][426]    -> UObject* UObject::Outer =  Level /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel
[2023.03.02-06.13.32:613][426]     -> Level /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel::AddReferencedObjects( GameMap1_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.GameMap1_C_4)
[2023.03.02-06.13.32:614][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:615][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:615][426]        ^ UnknownFunction []
[2023.03.02-06.13.32:616][426]        ^ UnknownFunction []
