Log file open, 02/28/23 19:22:27
[2023.03.01-01.22.42:121][776]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.22:337][712]Cmd: DUPLICATE
[2023.03.01-01.23.22:337][712]Cmd: ACTOR DUPLICATE
[2023.03.01-01.23.24:552][879]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.26:504][ 17]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.27:294][ 70]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.27:376][ 77]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.27:752][111]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.27:866][121]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.27:929][126]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.28:022][134]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.28:115][142]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.28:176][147]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.28:238][152]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.28:286][156]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.28:371][163]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.28:443][169]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.28:548][178]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.28:652][187]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.28:760][196]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.29:017][219]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.29:378][251]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.30:022][306]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.33:906][668]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.44:871][663]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.23.51:964][359]Cmd: DUPLICATE
[2023.03.01-01.23.51:964][359]Cmd: ACTOR DUPLICATE
[2023.03.01-01.24.03:974][480]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.24.04:114][485]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.24.04:131][487]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.24.04:154][489]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.24.04:191][492]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.24.04:266][498]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.24.04:381][506]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.24.04:421][509]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.24.04:445][511]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.24.04:485][514]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.24.04:513][516]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.24.04:673][527]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.24.30:824][945]LogStaticMesh: Display: Building static mesh Wall_Window_400x400...
[2023.03.01-01.24.30:826][945]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400
[2023.03.01-01.24.30:937][949]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400
[2023.03.01-01.24.30:937][949]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400
[2023.03.01-01.24.30:937][949]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400 as actor: StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_6
[2023.03.01-01.24.33:232][200]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400
[2023.03.01-01.24.33:232][200]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400
[2023.03.01-01.24.33:233][200]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400 as actor: StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873BFE6A01_1614236804
[2023.03.01-01.24.33:269][201]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: ================================================
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Total job queries 866, among them cache hits 62 (7.16%)
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Tracking 804 distinct input hashes that result in 505 distinct outputs (62.81%)
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: RAM used: 6.13 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.75%
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Shaders Compiled: 623
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Jobs assigned 623, completed 623 (100.00%)
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Average time worker was idle: 47.12 s
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Time job spent in pending queue: average 3.53 s, longest 19.62 s
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 9.08 s
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Job life time (pending + execution): average 4.68 s, max 20.73
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.11 s
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Jobs were issued in 566 batches (only local compilation was used), average 1.10 jobs/batch
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Average processing rate: 9.87 jobs/sec
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Total thread time: 353.58 s
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Total thread preprocess time: 22.11 s
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Effective parallelization: 5.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.19 sec, max 1.80 sec, min 0.48 sec)
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    6 times, average 1.12 sec, max 1.86 sec, min 0.46 sec)
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.10 sec, max 1.80 sec, min 0.47 sec)
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.03 sec, max 1.04 sec, min 1.03 sec)
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    6 times, average 1.03 sec, max 1.92 sec, min 0.53 sec)
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.32% of total time (compiled   71 times, average 0.66 sec, max 1.67 sec, min 0.43 sec)
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.50% of total time (compiled   74 times, average 0.60 sec, max 0.79 sec, min 0.38 sec)
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.15% of total time (compiled   52 times, average 0.69 sec, max 1.56 sec, min 0.49 sec)
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.64% of total time (compiled   54 times, average 0.57 sec, max 0.69 sec, min 0.44 sec)
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.14% of total time (compiled   64 times, average 0.45 sec, max 0.63 sec, min 0.37 sec)
[2023.03.01-01.24.39:286][712]LogShaderCompilers: Display: ================================================
[2023.03.01-01.24.42:719][ 68]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.24.52:184][927]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-01.24.52:190][927]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.03.01-01.24.52:191][927]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.01-01.24.52:191][927]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.01-01.24.52:191][927]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 99 us)
[2023.03.01-01.24.52:191][927]LogWorldPartition: Display: GenerateStreaming took 122 us (total: 2 ms)
[2023.03.01-01.24.52:192][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-01.24.52:192][927]PIE: New page: PIE session: GameMap1 (Feb 28, 2023, 3:24:52 PM)
[2023.03.01-01.24.52:192][927]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.01-01.24.52:195][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003354s)
[2023.03.01-01.24.52:195][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.003382s)
[2023.03.01-01.24.52:195][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.24.52:196][927]LogAIModule: Creating AISystem for world GameMap1
[2023.03.01-01.24.52:196][927]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-01.24.52:196][927]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-01.24.52:196][927]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-01.24.52:197][927]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.03.01-01.24.52:197][927]LogWorldPartition: Display: WorldPartition initialize took 729 us (total: 366 ms)
[2023.03.01-01.24.52:197][927]LogPlayLevel: PIE: World Init took: (0.001629s)
[2023.03.01-01.24.52:260][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.03.01-01.24.52:264][927]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.01-01.24.52:264][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-01.24.52:264][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-01.24.52:264][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-01.24.52:264][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-01.24.52:264][927]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-01.24.52:264][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-01.24.52:264][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-01.24.52:264][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-01.24.52:264][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-01.24.52:264][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-01.24.52:264][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-01.24.52:266][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-01.24.52:285][927]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.01-01.24.52:285][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-01.24.52:285][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-01.24.52:285][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-01.24.52:286][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.01-01.24.52:286][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.01-01.24.52:288][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.01-01.24.52:288][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.01-01.24.52:288][927]LogInit: FAudioDevice initialized.
[2023.03.01-01.24.52:288][927]LogAudio: Display: Audio Device (ID: 13) registered with world 'GameMap1'.
[2023.03.01-01.24.52:291][927]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.01-01.24.52:294][927]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.02.28-20.24.52
[2023.03.01-01.24.52:295][927]LogWorld: Bringing up level for play took: 0.003234
[2023.03.01-01.24.52:296][927]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.03.01-01.24.52:302][927]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=420.000 Y=3270.000 Z=98.399
[2023.03.01-01.24.52:302][927]PIE: Server logged in
[2023.03.01-01.24.52:302][927]PIE: Play in editor total start time 0.112 seconds.
[2023.03.01-01.25.08:507][467]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.01-01.25.08:517][468]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.01-01.25.08:527][469]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.01-01.25.12:825][886]LogDerivedDataCache: C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:44.361 and deleted 0 files with total size 0 MiB. Scanned 22729 files in 21718 folders with total size 4924 MiB.
[2023.03.01-01.25.16:632][239]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.01-01.25.51:417][717]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.01-01.25.51:728][747]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.01-01.25.51:739][748]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.01-01.25.51:750][749]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.01-01.25.51:960][769]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.01-01.25.52:161][788]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.01-01.25.53:600][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.25.53:600][921]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.01-01.25.53:600][921]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.25.53:600][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.25.53:600][921]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.01-01.25.53:602][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-01.25.53:609][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.25.53:669][921]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-01.25.53:669][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.01-01.25.53:670][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.01-01.25.53:674][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.25.53:677][921]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.01-01.25.53:708][922]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.03.01-01.26.33:513][836]LogViewport: Scene viewport resized to 377x199, mode Windowed.
[2023.03.01-01.26.35:536][955]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI
[2023.03.01-01.26.35:536][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.27.35:076][ 46]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.27.44:394][ 79]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.27.53:789][936]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.28.04:053][820]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.29.05:652][500]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.29.06:039][516]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.29.06:094][518]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.29.06:298][532]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.29.08:098][688]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-01.29.08:103][688]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.03.01-01.29.08:104][688]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.01-01.29.08:104][688]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.01-01.29.08:104][688]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 105 us)
[2023.03.01-01.29.08:104][688]LogWorldPartition: Display: GenerateStreaming took 124 us (total: 2 ms)
[2023.03.01-01.29.08:104][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-01.29.08:104][688]PIE: New page: PIE session: GameMap1 (Feb 28, 2023, 3:29:08 PM)
[2023.03.01-01.29.08:104][688]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.01-01.29.08:107][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003145s)
[2023.03.01-01.29.08:107][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.003169s)
[2023.03.01-01.29.08:107][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.29.08:108][688]LogAIModule: Creating AISystem for world GameMap1
[2023.03.01-01.29.08:108][688]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-01.29.08:108][688]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-01.29.08:108][688]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-01.29.08:109][688]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.03.01-01.29.08:109][688]LogWorldPartition: Display: WorldPartition initialize took 682 us (total: 367 ms)
[2023.03.01-01.29.08:109][688]LogPlayLevel: PIE: World Init took: (0.001459s)
[2023.03.01-01.29.08:172][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.03.01-01.29.08:176][688]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.01-01.29.08:176][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-01.29.08:176][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-01.29.08:176][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-01.29.08:176][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-01.29.08:176][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-01.29.08:176][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-01.29.08:176][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-01.29.08:176][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-01.29.08:176][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-01.29.08:176][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-01.29.08:176][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-01.29.08:178][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-01.29.08:196][688]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.01-01.29.08:196][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-01.29.08:196][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-01.29.08:196][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
